,ID,weekly_prediction
0,0x31fc,0.0
1,0x31fd,0.0
2,0x3ed2,0.0
3,0x3ed3,0.0
4,0x4a3a,0.0
5,0x4a3b,0.0
6,0x54b2,0.0
7,0x54b3,0.0
8,0x5d40,0.0
9,0x5d41,0.0
10,0x64de,0.0
11,0x64df,0.0
12,0x6a92,0.0
13,0x6a93,0.0
14,0x6f54,0.0
15,0x6f55,0.0
16,0x74ca,0.0
17,0x74cb,0.0
18,0x794e,0.0
19,0x794f,0.0
20,0x31fe,9.990137511089415
21,0x31ff,2.2324234003665424
22,0x3ed4,12.281556991205889
23,0x3ed5,4.523842880483016
24,0x4a3c,10.634636542945827
25,0x4a3d,4.932504453041474
26,0x54b4,11.24619048888826
27,0x54b5,3.4884763781653874
28,0x5d42,11.27074207937767
29,0x5d43,-0.5981360729822427
30,0x64e0,11.209179611615127
31,0x64e1,3.4514655008922546
32,0x6a94,10.971787814834443
33,0x6a95,3.21407370411157
34,0x6f56,11.304775527029506
35,0x6f57,3.547061416306633
36,0x74cc,10.474639905935192
37,0x74cd,2.7169257952120915
38,0x7950,12.013744311196433
39,0x7951,4.25603020047356
40,0x3200,0.0
41,0x3201,0.0
42,0x3ed6,0.0
43,0x3ed7,0.0
44,0x4a3e,0.0
45,0x4a3f,0.0
46,0x54b6,0.0
47,0x54b7,0.0
48,0x5d44,0.0
49,0x5d45,0.0
50,0x64e2,0.0
51,0x64e3,0.0
52,0x6a96,0.0
53,0x6a97,0.0
54,0x6f58,0.0
55,0x6f59,0.0
56,0x74ce,0.0
57,0x74cf,0.0
58,0x7952,0.0
59,0x7953,0.0
60,0x3202,0.0
61,0x3203,0.0
62,0x3ed8,0.0
63,0x3ed9,0.0
64,0x4a40,0.0
65,0x4a41,0.0
66,0x54b8,0.0
67,0x54b9,0.0
68,0x5d46,0.0
69,0x5d47,0.0
70,0x64e4,0.0
71,0x64e5,0.0
72,0x6a98,0.0
73,0x6a99,0.0
74,0x6f5a,0.0
75,0x6f5b,0.0
76,0x74d0,0.0
77,0x74d1,0.0
78,0x7954,0.0
79,0x7955,0.0
80,0x3204,0.0
81,0x3205,0.0
82,0x3eda,0.0
83,0x3edb,0.0
84,0x4a42,0.0
85,0x4a43,0.0
86,0x54ba,0.0
87,0x54bb,0.0
88,0x5d48,0.0
89,0x5d49,0.0
90,0x64e6,0.0
91,0x64e7,0.0
92,0x6a9a,0.0
93,0x6a9b,0.0
94,0x6f5c,0.0
95,0x6f5d,0.0
96,0x74d2,0.0
97,0x74d3,0.0
98,0x7956,0.0
99,0x7957,0.0
100,0x3206,0.0
101,0x3207,0.0
102,0x3edc,0.0
103,0x3edd,0.0
104,0x4a44,0.0
105,0x4a45,0.0
106,0x54bc,0.0
107,0x54bd,0.0
108,0x5d4a,0.0
109,0x5d4b,0.0
110,0x64e8,0.0
111,0x64e9,0.0
112,0x6a9c,0.0
113,0x6a9d,0.0
114,0x6f5e,0.0
115,0x6f5f,0.0
116,0x74d4,0.0
117,0x74d5,0.0
118,0x7958,0.0
119,0x7959,0.0
120,0x3208,0.0
121,0x3209,0.0
122,0x3ede,0.0
123,0x3edf,0.0
124,0x4a46,0.0
125,0x4a47,0.0
126,0x54be,0.0
127,0x54bf,0.0
128,0x5d4c,0.0
129,0x5d4d,0.0
130,0x64ea,0.0
131,0x64eb,0.0
132,0x6a9e,0.0
133,0x6a9f,0.0
134,0x6f60,0.0
135,0x6f61,0.0
136,0x74d6,0.0
137,0x74d7,0.0
138,0x795a,0.0
139,0x795b,0.0
140,0x320a,0.0
141,0x320b,0.0
142,0x3ee0,0.0
143,0x3ee1,0.0
144,0x4a48,0.0
145,0x4a49,0.0
146,0x54c0,0.0
147,0x54c1,0.0
148,0x5d4e,0.0
149,0x5d4f,0.0
150,0x64ec,0.0
151,0x64ed,0.0
152,0x6aa0,0.0
153,0x6aa1,0.0
154,0x6f62,0.0
155,0x6f63,0.0
156,0x74d8,0.0
157,0x74d9,0.0
158,0x795c,0.0
159,0x795d,0.0
160,0x320c,39.700952695293836
161,0x320d,4.326625224489135
162,0x3ee2,47.72092087570013
163,0x3ee3,18.51333946735099
164,0x4a4a,49.1512363796553
165,0x4a4b,19.943654971306387
166,0x54c2,44.09713811758979
167,0x54c3,10.778392667603612
168,0x5d50,42.12748666348352
169,0x5d51,12.919905255134381
170,0x64ee,39.85643600549702
171,0x64ef,12.704436617966167
172,0x6aa2,39.02556471676439
173,0x6aa3,11.873565329233543
174,0x6f64,44.30218575108347
175,0x6f65,10.983440301097744
176,0x74da,48.59124815011751
177,0x74db,15.272502700131326
178,0x795e,53.97811356853185
179,0x795f,22.71495013936442
180,0x320e,0.0
181,0x320f,0.0
182,0x3ee4,0.0
183,0x3ee5,0.0
184,0x4a4c,0.0
185,0x4a4d,0.0
186,0x54c4,0.0
187,0x54c5,0.0
188,0x5d52,0.0
189,0x5d53,0.0
190,0x64f0,0.0
191,0x64f1,0.0
192,0x6aa4,0.0
193,0x6aa5,0.0
194,0x6f66,0.0
195,0x6f67,0.0
196,0x74dc,0.0
197,0x74dd,0.0
198,0x7960,0.0
199,0x7961,0.0
200,0x3210,0.0
201,0x3211,0.0
202,0x3ee6,0.0
203,0x3ee7,0.0
204,0x4a4e,0.0
205,0x4a4f,0.0
206,0x54c6,0.0
207,0x54c7,0.0
208,0x5d54,0.0
209,0x5d55,0.0
210,0x64f2,0.0
211,0x64f3,0.0
212,0x6aa6,0.0
213,0x6aa7,0.0
214,0x6f68,0.0
215,0x6f69,0.0
216,0x74de,0.0
217,0x74df,0.0
218,0x7962,0.0
219,0x7963,0.0
220,0x3212,0.0
221,0x3213,0.0
222,0x3ee8,0.0
223,0x3ee9,0.0
224,0x4a50,0.0
225,0x4a51,0.0
226,0x54c8,0.0
227,0x54c9,0.0
228,0x5d56,0.0
229,0x5d57,0.0
230,0x64f4,0.0
231,0x64f5,0.0
232,0x6aa8,0.0
233,0x6aa9,0.0
234,0x6f6a,0.0
235,0x6f6b,0.0
236,0x74e0,0.0
237,0x74e1,0.0
238,0x7964,0.0
239,0x7965,0.0
240,0x3214,0.0
241,0x3215,0.0
242,0x3eea,0.0
243,0x3eeb,0.0
244,0x4a52,0.0
245,0x4a53,0.0
246,0x54ca,0.0
247,0x54cb,0.0
248,0x5d58,0.0
249,0x5d59,0.0
250,0x64f6,0.0
251,0x64f7,0.0
252,0x6aaa,0.0
253,0x6aab,0.0
254,0x6f6c,0.0
255,0x6f6d,0.0
256,0x74e2,0.0
257,0x74e3,0.0
258,0x7966,0.0
259,0x7967,0.0
260,0x3216,0.0
261,0x3217,0.0
262,0x3eec,0.0
263,0x3eed,0.0
264,0x4a54,0.0
265,0x4a55,0.0
266,0x54cc,0.0
267,0x54cd,0.0
268,0x5d5a,0.0
269,0x5d5b,0.0
270,0x64f8,0.0
271,0x64f9,0.0
272,0x6aac,0.0
273,0x6aad,0.0
274,0x6f6e,0.0
275,0x6f6f,0.0
276,0x74e4,0.0
277,0x74e5,0.0
278,0x7968,0.0
279,0x7969,0.0
280,0x3218,0.0
281,0x3219,0.0
282,0x3eee,0.0
283,0x3eef,0.0
284,0x4a56,0.0
285,0x4a57,0.0
286,0x54ce,0.0
287,0x54cf,0.0
288,0x5d5c,0.0
289,0x5d5d,0.0
290,0x64fa,0.0
291,0x64fb,0.0
292,0x6aae,0.0
293,0x6aaf,0.0
294,0x6f70,0.0
295,0x6f71,0.0
296,0x74e6,0.0
297,0x74e7,0.0
298,0x796a,0.0
299,0x796b,0.0
300,0x321a,40.172537453033556
301,0x321b,4.798209982229537
302,0x3ef0,48.19250563344053
303,0x3ef1,21.040506245910137
304,0x4a58,49.62282113739525
305,0x4a59,20.415239729046334
306,0x54d0,44.56872287532951
307,0x54d1,13.305559446162306
308,0x5d5e,42.599071421223925
309,0x5d5f,9.280325971237971
310,0x64fc,40.32802076323674
311,0x64fd,13.176021375706341
312,0x6ab0,41.55273149532263
313,0x6ab1,10.289568066155198
314,0x6f72,44.77377050882387
315,0x6f73,13.510607079656438
316,0x74e8,49.06283290785768
317,0x74e9,13.688505437053209
318,0x796c,54.449698326272255
319,0x796d,27.29769893874186
320,0x321c,0.0
321,0x321d,0.0
322,0x3ef2,0.0
323,0x3ef3,0.0
324,0x4a5a,0.0
325,0x4a5b,0.0
326,0x54d2,0.0
327,0x54d3,0.0
328,0x5d60,0.0
329,0x5d61,0.0
330,0x64fe,0.0
331,0x64ff,0.0
332,0x6ab2,0.0
333,0x6ab3,0.0
334,0x6f74,0.0
335,0x6f75,0.0
336,0x74ea,0.0
337,0x74eb,0.0
338,0x796e,0.0
339,0x796f,0.0
340,0x321e,0.0
341,0x321f,0.0
342,0x3ef4,0.0
343,0x3ef5,0.0
344,0x4a5c,0.0
345,0x4a5d,0.0
346,0x54d4,0.0
347,0x54d5,0.0
348,0x5d62,0.0
349,0x5d63,0.0
350,0x6500,0.0
351,0x6501,0.0
352,0x6ab4,0.0
353,0x6ab5,0.0
354,0x6f76,0.0
355,0x6f77,0.0
356,0x74ec,0.0
357,0x74ed,0.0
358,0x7970,0.0
359,0x7971,0.0
360,0x3220,0.0
361,0x3221,0.0
362,0x3ef6,0.0
363,0x3ef7,0.0
364,0x4a5e,0.0
365,0x4a5f,0.0
366,0x54d6,0.0
367,0x54d7,0.0
368,0x5d64,0.0
