ID,weekly_dispatch_count
0x31fe,8.02451586786346
0x31ff,3.628782879509
0x3ed4,14.661205128537661
0x3ed5,5.575499658439039
0x4a3c,6.731876967793317
0x4a3d,4.127886928772477
0x54b4,11.006026515001848
0x54b5,4.254501075973513
0x5d42,7.1124164094412485
0x5d43,-0.3839388141025916
0x64e0,7.788352548044996
0x64e1,3.4013468698252
0x6a94,7.097120199445344
0x6a95,3.361687165029127
0x6f56,12.297519667040952
0x6f57,4.130579929199086
0x74cc,7.19077807666821
0x74cd,2.8067010280604356
0x7950,9.466412499569882
0x7951,2.3666242533996775
0x320c,31.973399671310226
0x320d,6.069690287225509
0x3ee2,48.15954583975119
0x3ee3,14.58524094165327
0x4a4a,44.33768230227041
0x4a4b,13.980732830501317
0x54c2,38.26462014830317
0x54c3,8.93053800077976
0x5d50,23.831663797714185
0x5d51,8.827562394750757
0x64ee,21.641150206719693
0x64ef,9.532877430172364
0x6aa2,18.354824103561917
0x6aa3,9.166224094385752
0x6f64,47.813699159430556
0x6f65,11.159204514797347
0x74da,42.79085303826247
0x74db,9.595042345630054
0x795e,47.947794040693886
0x795f,9.82639418192319
0x321a,33.29972012415651
0x321b,6.1554029862689355
0x3ef0,47.69287382585678
0x3ef1,17.620048717437708
0x4a58,46.78773168993099
0x4a59,15.978627952230188
0x54d0,41.53328424210673
0x54d1,13.082003155208055
0x5d5e,25.011157318918034
0x5d5f,6.950254277936048
0x64fc,22.272884145004276
0x64fd,10.88914106662648
0x6ab0,20.105668000011296
0x6ab1,7.690556751650516
0x6f72,50.111113597446455
0x6f73,15.983207964087004
0x74e8,40.783809609049285
0x74e9,7.459097841247456
0x796c,45.358711889546875
0x796d,15.128403688172428
0x3228,35.65555951644826
0x3229,10.059685634819933
0x3efe,47.413048574752246
0x3eff,17.0298666355994
0x4a66,44.04597077481681
0x4a67,12.678587029622832
0x54de,36.3335494332503
0x54df,16.434391571102395
0x5d6c,17.111064399197993
0x5d6d,10.499584668852696
0x650a,27.848485305413618
0x650b,9.363570828388774
0x6abe,20.696025903177937
0x6abf,6.107676516598485
0x6f80,48.18658015641759
0x6f81,14.406801866777549
0x74f6,41.08401966351918
0x74f7,9.291396206258632
0x797a,40.72422586814072
0x797b,13.932412028705684
0x3236,37.03588595721738
0x3237,12.704437525490135
0x3f0c,52.8140284822363
0x3f0d,18.261082409669513
0x4a74,45.732864677695126
0x4a75,17.52354056269561
0x54ec,45.38647417679444
0x54ed,12.486121767238647
0x5d7a,30.299776182231412
0x5d7b,9.142762938290993
0x6518,25.214806929301723
0x6519,10.113271662776402
0x6acc,28.66688578964965
0x6acd,12.890070518811337
0x6f8e,53.50762453292794
0x6f8f,17.40700595029865
0x7504,43.54383872910442
0x7505,15.90592689179382
0x7988,43.055562742177045
0x7989,13.43640208862028
0x3244,43.25378063704436
0x3245,19.137297729736865
0x3f1a,54.482977789597705
0x3f1b,21.20206256559399
0x4a82,46.45824076042443
0x4a83,17.137128063210284
0x54fa,46.5541927959196
0x54fb,15.304695256781203
0x5d88,29.080954055220623
0x5d89,10.818739007434058
0x6526,31.23144959559251
0x6527,11.97372944579552
0x6ada,23.55814275176379
0x6adb,11.985303198060022
0x6f9c,53.10170815927478
0x6f9d,17.341603495877262
0x7512,42.24223087003808
0x7513,13.640919682380234
0x7996,45.90902456964958
0x7997,11.720659922683229
0x3252,41.16250961364167
0x3253,13.951440321809343
0x3f28,52.685869413628495
0x3f29,15.241639006398369
0x4a90,46.61407506464442
0x4a91,16.14758265406305
0x5508,45.804731835667766
0x5509,16.159109812601073
0x5d96,30.85596902717411
0x5d97,9.852318084007221
0x6534,25.781951724260143
0x6535,13.552608135197048
0x6ae8,22.09630973906856
0x6ae9,8.640025994090852
0x6faa,52.045194460090514
0x6fab,14.02612537726167
0x7520,44.79287247148424
0x7521,11.7597931142442
0x79a4,44.4260833180148
0x79a5,14.674582272622317
0x3260,42.704163675615014
0x3261,11.932310355177348
0x3f36,54.80789130510231
0x3f37,19.105277227084482
0x4a9e,48.14315425826176
0x4a9f,15.842920813081038
0x5516,42.955243559864186
0x5517,13.751070600974984
0x5da4,30.979382998085224
0x5da5,7.20668497585023
0x6542,33.91381881411645
0x6543,14.728681906985083
0x6af6,19.511564768303536
0x6af7,8.645979955139046
0x6fb8,53.981018648173034
0x6fb9,17.04508528056715
0x752e,47.734854744861764
0x752f,18.27124668562606
0x79b2,46.491462903708154
0x79b3,12.076711447966026
0x326e,37.76893774053403
0x326f,11.237010449521204
0x3f44,54.957396396166736
0x3f45,19.47271896249847
0x4aac,48.559215566798756
0x4aad,20.183721713991094
0x5524,45.9817022414068
0x5525,15.468051371787434
0x5db2,26.724262572236604
0x5db3,9.310202452329737
0x6550,33.034860869554265
0x6551,9.40925769688229
0x6b04,25.783908495122784
0x6b05,10.921180540700401
0x6fc6,54.2832002224889
0x6fc7,21.6279639911871
0x753c,48.81909059482154
0x753d,20.4130330408692
0x79c0,46.828109091927914
0x79c1,11.908161190647784
0x327c,40.61365547283918
0x327d,17.26656529592802
0x3f52,56.269064525510004
0x3f53,22.769998645973278
0x4aba,50.322343536965896
0x4abb,16.990190603057503
0x5532,47.10483850347067
0x5533,16.720291877287227
0x5dc0,32.77238649873514
0x5dc1,12.114579209581958
0x655e,31.021635488383144
0x655f,8.42441420399607
0x6b12,27.72407564876523
0x6b13,10.349751018500523
0x6fd4,54.79648664555988
0x6fd5,21.343077468341885
0x754a,47.99586362029115
0x754b,16.6688759416893
0x79ce,47.86030705062664
0x79cf,15.02668717000439
0x328a,40.36916516814665
0x328b,14.964857051718479
0x3f60,57.72593328602124
0x3f61,22.453491781826628
0x4ac8,50.350920296454305
0x4ac9,12.214455278916667
0x5540,47.78265610730385
0x5541,13.334757360262468
0x5dce,38.17707027380743
